filename,source,exif_present,exif_status,metadata_loss,exif
000000577260.jpg,real,False,missing,True,
000000579141.jpg,real,False,missing,True,
000000578064.jpg,real,False,missing,True,
000000580611.jpg,real,False,missing,True,
000000580317.jpg,real,False,missing,True,
000000579609.jpg,real,False,missing,True,
000000579873.jpg,real,False,missing,True,
000000580716.jpg,real,False,missing,True,
000000577985.jpg,real,False,missing,True,
000000581765.jpg,real,False,missing,True,
000000573735.jpg,real,False,missing,True,
000000577711.jpg,real,False,missing,True,
000000575739.jpg,real,False,missing,True,
000000578266.jpg,real,False,missing,True,
000000576282.jpg,real,False,missing,True,
000000580818.jpg,real,False,missing,True,
000000577003.jpg,real,False,missing,True,
000000580224.jpg,real,False,missing,True,
000000576745.jpg,real,False,missing,True,
000000580448.jpg,real,False,missing,True,
000000580323.jpg,real,False,missing,True,
000000577474.jpg,real,False,missing,True,
000000576982.jpg,real,False,missing,True,
000000579645.jpg,real,False,missing,True,
000000578075.jpg,real,False,missing,True,
000000576637.jpg,real,False,missing,True,
000000580272.jpg,real,False,missing,True,
000000580642.jpg,real,False,missing,True,
000000576666.jpg,real,False,missing,True,
000000578272.jpg,real,False,missing,True,
000000579864.jpg,real,False,missing,True,
000000575769.jpg,real,False,missing,True,
000000576959.jpg,real,False,missing,True,
000000577360.jpg,real,False,missing,True,
000000576699.jpg,real,False,missing,True,
000000576504.jpg,real,False,missing,True,
000000576600.jpg,real,False,missing,True,
000000579357.jpg,real,False,missing,True,
000000578155.jpg,real,False,missing,True,
000000576058.jpg,real,False,missing,True,
000000578754.jpg,real,False,missing,True,
000000575891.jpg,real,False,missing,True,
000000577714.jpg,real,False,missing,True,
000000579358.jpg,real,False,missing,True,
000000581727.jpg,real,False,missing,True,
000000576712.jpg,real,False,missing,True,
000000578583.jpg,real,False,missing,True,
000000573758.jpg,real,False,missing,True,
000000580533.jpg,real,False,missing,True,
000000577824.jpg,real,False,missing,True,
000000576965.jpg,real,False,missing,True,
000000577495.jpg,real,False,missing,True,
000000579972.jpg,real,False,missing,True,
000000576270.jpg,real,False,missing,True,
000000577356.jpg,real,False,missing,True,
000000581460.jpg,real,False,missing,True,
000000578313.jpg,real,False,missing,True,
000000581261.jpg,real,False,missing,True,
000000579360.jpg,real,False,missing,True,
000000579936.jpg,real,False,missing,True,
000000579579.jpg,real,False,missing,True,
000000575930.jpg,real,False,missing,True,
000000580178.jpg,real,False,missing,True,
000000580469.jpg,real,False,missing,True,
000000575565.jpg,real,False,missing,True,
000000573461.jpg,real,False,missing,True,
000000578815.jpg,real,False,missing,True,
000000575927.jpg,real,False,missing,True,
000000577026.jpg,real,False,missing,True,
000000581494.jpg,real,False,missing,True,
000000581280.jpg,real,False,missing,True,
000000574270.jpg,real,False,missing,True,
000000579133.jpg,real,False,missing,True,
000000576164.jpg,real,False,missing,True,
000000577449.jpg,real,False,missing,True,
000000580947.jpg,real,False,missing,True,
000000581365.jpg,real,False,missing,True,
000000577218.jpg,real,False,missing,True,
000000578218.jpg,real,False,missing,True,
000000578639.jpg,real,False,missing,True,
000000577898.jpg,real,False,missing,True,
000000575695.jpg,real,False,missing,True,
000000575886.jpg,real,False,missing,True,
000000574195.jpg,real,False,missing,True,
000000577101.jpg,real,False,missing,True,
000000579126.jpg,real,False,missing,True,
000000580654.jpg,real,False,missing,True,
000000579058.jpg,real,False,missing,True,
000000578420.jpg,real,False,missing,True,
000000576922.jpg,real,False,missing,True,
000000576930.jpg,real,False,missing,True,
000000575689.jpg,real,False,missing,True,
000000575912.jpg,real,False,missing,True,
000000576148.jpg,real,False,missing,True,
000000580590.jpg,real,False,missing,True,
000000578166.jpg,real,False,missing,True,
000000576146.jpg,real,False,missing,True,
000000579597.jpg,real,False,missing,True,
000000578502.jpg,real,False,missing,True,
000000576121.jpg,real,False,missing,True,
000000576179.jpg,real,False,missing,True,
000000576007.jpg,real,False,missing,True,
000000580270.jpg,real,False,missing,True,
000000579944.jpg,real,False,missing,True,
